year,month,avg_mean_temp
1996,7,12.65
1996,8,12.946908602150538
1996,9,12.174305555555556
1996,10,9.614112903225807
1996,11,4.9094444444444445
1996,12,3.20994623655914
1997,1,3.483064516129032
1997,2,4.99047619047619
1997,3,6.770833333333334
1997,4,8.663055555555555
1997,5,10.246908602150539
1997,6,11.422500000000001
1997,7,13.975806451612904
1997,8,14.79220430107527
1997,9,11.85763888888889
1997,10,9.282661290322581
1997,11,7.298194444444444
1997,12,5.388440860215053
1998,1,4.132795698924731
1998,2,6.654017857142857
1998,3,6.73494623655914
1998,4,5.637777777777777
1998,5,10.508467741935483
1998,6,11.281805555555556
1998,7,12.274865591397848
1998,8,13.366801075268818
1998,9,12.255833333333333
1998,10,9.018413978494623
1998,11,6.33125
1998,12,5.033467741935484
1999,1,3.9928763440860218
1999,2,4.973363095238095
1999,3,5.367741935483871
1999,4,7.545833333333333
1999,5,10.458198924731182
1999,6,11.032222222222224
1999,7,14.394489247311828
1999,8,13.785483870967743
1999,9,12.054444444444444
1999,10,9.054166666666667
1999,11,6.694861111111111
1999,12,3.875672043010753
2000,1,4.586021505376344
2000,2,4.8918103448275865
2000,3,6.556451612903226
2000,4,5.627361111111111
2000,5,10.15994623655914
2000,6,12.150416666666667
2000,7,13.931989247311828
2000,8,13.811693548387096
2000,9,11.84361111111111
2000,10,8.099462365591398
2000,11,5.065416666666667
2000,12,3.8745967741935483
2001,1,2.3803763440860215
2001,2,3.688392857142857
2001,3,3.9821236559139783
2001,4,6.485
2001,5,11.218817204301077
2001,6,11.529583333333333
2001,7,12.954704301075267
2001,8,13.3122311827957
2001,9,12.092083333333333
2001,10,10.557930107526882
2001,11,7.846666666666667
2001,12,4.052956989247312
2002,1,5.83736559139785
2002,2,5.2769345238095235
2002,3,6.104032258064516
2002,4,7.561944444444444
2002,5,9.57244623655914
2002,6,10.889722222222222
2002,7,12.455779569892472
2002,8,13.951075268817204
2002,9,12.529722222222222
2002,10,8.255107526881721
2002,11,6.9629166666666675
2002,12,4.784005376344086
2003,1,4.221102150537634
2003,2,3.969940476190476
2003,3,6.339784946236559
2003,4,8.436944444444444
2003,5,9.175
2003,6,12.366527777777778
2003,7,13.780510752688171
2003,8,15.137365591397849
2003,9,12.046805555555554
2003,10,8.29475806451613
2003,11,6.942222222222223
2003,12,4.986559139784947
2004,1,4.742607526881721
2004,2,4.381465517241379
2004,3,5.384408602150537
2004,4,7.400555555555556
2004,5,10.15
2004,6,12.690833333333334
2004,7,12.596774193548388
2004,8,14.090456989247311
2004,9,12.515555555555554
2004,10,7.549193548387097
2004,11,7.410694444444444
2004,12,6.011021505376344
2005,1,5.707930107526882
2005,2,4.243303571428571
2005,3,6.857930107526881
2005,4,7.0600000000000005
2005,5,9.095967741935485
2005,6,13.00125
2005,7,13.92997311827957
2005,8,13.773118279569893
2005,9,12.389305555555556
2005,10,10.139784946236558
2005,11,5.769027777777778
2005,12,5.488575268817205
2006,1,4.54731182795699
2006,2,4.1934523809523805
2006,3,4.413844086021505
2006,4,6.844861111111111
2006,5,9.670430107526883
2006,6,13.541805555555555
2006,7,15.535887096774195
2006,8,13.353225806451613
2006,9,13.147361111111111
2006,10,10.50725806451613
2006,11,6.239444444444445
2006,12,5.327150537634408
2007,1,5.646908602150538
2007,2,4.823214285714286
2007,3,5.650672043010753
2007,4,9.770555555555555
2007,5,9.951209677419355
2007,6,13.226666666666667
2007,7,12.921774193548387
2007,8,13.10510752688172
2007,9,12.092222222222222
2007,10,10.59462365591398
2007,11,8.147083333333333
2007,12,5.557795698924731
2008,1,5.074999999999999
2008,2,5.017385057471264
2008,3,4.865456989247312
2008,4,6.519305555555556
2008,5,12.179704301075269
2008,6,11.635555555555555
2008,7,13.724731182795699
2008,8,13.37029569892473
2008,9,11.171388888888888
2008,10,7.98481182795699
2008,11,6.670555555555556
2008,12,4.282930107526882
2009,1,3.215994623655914
2009,2,4.405803571428572
2009,3,6.115591397849463
2009,4,7.789583333333334
2009,5,9.620161290322581
2009,6,13.65375
2009,7,13.228360215053764
2009,8,13.060618279569892
2009,9,11.986527777777779
2009,10,10.438037634408602
2009,11,5.952361111111111
2009,12,2.2801075268817206
2010,1,1.7442204301075268
2010,2,1.8565476190476191
2010,3,4.831451612903226
2010,4,7.8983333333333325
2010,5,9.676344086021505
2010,6,13.415
2010,7,13.368279569892472
2010,8,12.740456989247312
2010,9,12.321527777777778
2010,10,9.063978494623656
2010,11,4.435138888888889
2010,12,0.7668010752688172
2011,1,3.0123655913978498
2011,2,5.501190476190476
2011,3,6.008064516129032
2011,4,9.995694444444444
2011,5,9.574596774193548
2011,6,10.565138888888889
2011,7,12.7625
2011,8,12.185887096774193
2011,9,11.8425
2011,10,9.993951612903226
2011,11,8.226666666666667
2011,12,4.876747311827957
2012,1,5.5639784946236555
2012,2,6.2653735632183905
2012,3,7.731720430107527
2012,4,6.025138888888889
2012,5,10.160752688172044
2012,6,11.358749999999999
2012,7,12.46048387096774
2012,8,14.186962365591398
2012,9,11.083888888888888
2012,10,7.500403225806451
2012,11,5.022638888888889
2012,12,4.477016129032258
2013,1,4.13508064516129
2013,2,3.7561011904761905
2013,3,2.448924731182796
2013,4,5.860277777777778
2013,5,8.456854838709678
2013,6,12.592222222222222
2013,7,16.450806451612902
2013,8,13.67029569892473
2013,9,12.223333333333333
2013,10,10.287500000000001
2013,11,5.762083333333333
2013,12,5.422580645161291
2014,1,4.180510752688172
2014,2,3.9107142857142856
2014,3,5.587096774193548
2014,4,8.898055555555555
2014,5,10.191935483870967
2014,6,13.25527777777778
2014,7,14.728897849462365
2014,8,12.421370967741936
2014,9,13.141805555555555
2014,10,9.736827956989247
2014,11,6.394722222222223
2014,12,4.755913978494624
2015,1,3.693010752688172
2015,2,3.677827380952381
2015,3,4.930645161290323
2015,4,7.736805555555555
2015,5,8.252016129032258
2015,6,11.42736111111111
2015,7,12.241666666666667
2015,8,12.27284946236559
2015,9,10.867777777777777
2015,10,9.433602150537634
2015,11,7.5175
2015,12,6.429032258064516
2016,1,4.606720430107527
2016,2,3.741522988505747
2016,3,5.368413978494623
2016,4,5.964583333333334
2016,5,11.038172043010753
2016,6,13.605833333333333
2016,7,13.351478494623658
2016,8,13.94758064516129
2016,9,12.408055555555556
2016,10,9.29260752688172
2016,11,5.302083333333333
2016,12,6.057123655913979
2017,1,5.181720430107527
2017,2,5.029910714285714
2017,3,6.784139784946237
2017,4,7.85
2017,5,11.638172043010753
2017,6,12.33
2017,7,13.297849462365592
2017,8,12.844086021505378
2017,9,11.2525
2017,10,10.160618279569894
2017,11,6.088333333333334
2017,12,4.883333333333333
2018,1,4.081720430107527
2018,2,2.601934523809524
2018,3,3.6208333333333336
2018,4,7.284722222222222
2018,5,11.369892473118279
2018,6,14.940972222222223
2018,7,14.5497311827957
2018,8,13.195295698924731
2018,9,10.63888888888889
2018,10,8.659139784946237
2018,11,6.418055555555555
2018,12,6.459408602150538
2019,1,5.084005376344086
2019,2,6.433482142857143
2019,3,5.937768817204301
2019,4,7.867916666666667
2019,5,9.858064516129033
2019,6,11.444722222222222
2019,7,14.550940860215054
2019,8,13.690591397849463
2019,9,12.073472222222222
2019,10,8.044489247311828
2019,11,5.3983333333333325
2019,12,5.133467741935483
2020,1,5.080376344086022
2020,2,4.132614942528735
2020,3,4.974731182795699
2020,4,8.828750000000001
2020,5,11.08024193548387
2020,6,12.030972222222223
2020,7,12.455645161290322
2020,8,14.241263440860216
2020,9,11.93736111111111
2020,10,8.333602150537633
2020,11,7.163749999999999
2020,12,4.298118279569893
2021,1,3.4120967741935484
2021,2,4.530654761904762
2021,3,6.098790322580645
2021,4,6.757361111111111
2021,5,8.624596774193549
2021,6,11.876805555555556
2021,7,15.685349462365592
2021,8,14.245698924731183
2021,9,13.363888888888889
2021,10,10.234005376344086
2021,11,7.696527777777778
2021,12,6.090456989247312
2022,1,5.369086021505376
2022,2,5.519196428571428
2022,3,6.378629032258065
2022,4,8.001111111111111
2022,5,10.802016129032259
2022,6,12.020694444444445
2022,7,14.502284946236559
2022,8,14.739381720430108
2022,9,12.320972222222222
2022,10,10.350403225806453
2022,11,7.369722222222222
2022,12,3.2422043010752692
2023,1,4.941397849462366
2023,2,6.502678571428572
2023,3,5.6477150537634415
2023,4,8.233055555555556
2023,5,11.681048387096775
2023,6,15.705972222222222
2023,7,13.12755376344086
2023,8,13.80510752688172
2023,9,13.305138888888887
2023,10,10.075
2023,11,6.635972222222223
2023,12,6.248118279569892
2024,1,4.10241935483871
2024,2,6.186637931034483
2024,3,6.0122311827956985
2024,4,7.985555555555555
2024,5,11.531989247311829
2024,6,11.278194444444445
2024,7,12.994489247311828
2024,8,13.233333333333334
2024,9,11.741388888888888
2024,10,9.966263440860214
2024,11,7.449722222222222
2024,12,6.381586021505376
2025,1,3.7815860215053765
2025,2,5.058333333333333
2025,3,7.2142473118279575
2025,4,9.803888888888888
2025,5,12.409274193548388
2025,6,13.43388888888889
2025,7,15.068279569892473
2025,8,15.178494623655913
2025,9,11.368055555555555
2025,10,14.0
